restriction_id,open_to,house_in question
2,lowell,lowell
2,cabot,lowell
1,adams,lowell
1,cabot,lowell
1,currier,lowell
1,dunster,lowell
1,eliot,lowell
1,kirkland,lowell
1,leverett,lowell
1,lowell,lowell
